[3.136s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/generate_parameter_library/example_python': AMENT_PREFIX_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library:/home/gustav/P5-Kuka-Dual-Arm/install/parameter_traits:/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library:/home/gustav/P5-Kuka-Dual-Arm/install/parameter_traits:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/parameter_traits/lib:${LD_LIBRARY_PATH} PATH=/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/bin:${PATH} PYTHONPATH=/home/gustav/P5-Kuka-Dual-Arm/build/generate_parameter_module_example/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_module_example/lib/python3.10/site-packages:/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../../build/generate_parameter_module_example build --build-base /home/gustav/P5-Kuka-Dual-Arm/build/generate_parameter_module_example/build install --record /home/gustav/P5-Kuka-Dual-Arm/build/generate_parameter_module_example/install.log --single-version-externally-managed install_data
[15.383s] Traceback (most recent call last):
[15.391s]   File "/home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/generate_parameter_library/example_python/setup.py", line 15, in <module>
[15.392s]     generate_parameter_module(
[15.392s]   File "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/lib/python3.10/site-packages/generate_parameter_library_py/setup_helper.py", line 70, in generate_parameter_module
[15.392s]     run(
[15.397s]   File "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/lib/python3.10/site-packages/generate_parameter_library_py/generate_python_module.py", line 47, in run
[15.398s]     code = str(gen_param_struct)
[15.398s]   File "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/lib/python3.10/site-packages/generate_parameter_library_py/parse_yaml.py", line 869, in __str__
[15.404s]     'declare_params': '\n'.join([str(x) for x in self.declare_parameters]),
[15.404s]   File "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/lib/python3.10/site-packages/generate_parameter_library_py/parse_yaml.py", line 869, in <listcomp>
[15.405s]     'declare_params': '\n'.join([str(x) for x in self.declare_parameters]),
[15.406s]   File "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_py/lib/python3.10/site-packages/generate_parameter_library_py/parse_yaml.py", line 516, in __str__
[15.406s]     j2_template = env.from_string(GenerateCode.templates['declare_parameter'])
[15.406s]   File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 1092, in from_string
[15.410s]     return cls.from_code(self, self.compile(source), gs, None)
[15.410s]   File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 750, in compile
[15.410s]     source = self._generate(source, name, filename, defer_init=defer_init)
[15.411s]   File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 678, in _generate
[15.411s]     return generate(  # type: ignore
[15.411s]   File "/usr/lib/python3/dist-packages/jinja2/compiler.py", line 117, in generate
[15.411s]     generator.visit(node)
[15.411s]   File "/usr/lib/python3/dist-packages/jinja2/visitor.py", line 40, in visit
[15.412s]     return f(node, *args, **kwargs)
[15.412s]   File "/usr/lib/python3/dist-packages/jinja2/compiler.py", line 850, in visit_Template
[15.413s]     for block in node.find_all(nodes.Block):
[15.413s]   File "/usr/lib/python3/dist-packages/jinja2/nodes.py", line 205, in find_all
[15.414s]     yield from child.find_all(node_type)
[15.414s]   File "/usr/lib/python3/dist-packages/jinja2/nodes.py", line 205, in find_all
[15.414s]     yield from child.find_all(node_type)
[15.415s]   File "/usr/lib/python3/dist-packages/jinja2/nodes.py", line 205, in find_all
[15.420s]     yield from child.find_all(node_type)
[15.421s]   [Previous line repeated 5 more times]
[15.422s]   File "/usr/lib/python3/dist-packages/jinja2/nodes.py", line 203, in find_all
[15.422s]     if isinstance(child, node_type):
[15.422s] KeyboardInterrupt
