[ 11%] Built target admittance_controller_parameters
[ 29%] Built target gmock
[ 41%] Built target test_node
[ 52%] Built target gtest
[ 64%] Built target minimal_publisher
[ 70%] [32mBuilding CXX object CMakeFiles/test_example_gmock.dir/test/example_test_gmock.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/test_example_gtest.dir/test/example_test_gtest.cpp.o[0m
[ 88%] Built target test_descriptor_gtest
In file included from [01m[K/opt/ros/humble/src/gmock_vendor/include/gmock/gmock.h:66[m[K,
                 from [01m[K/home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/generate_parameter_library/example/test/example_test_gmock.cpp:33[m[K:
[01m[K/opt/ros/humble/src/gmock_vendor/include/gmock/gmock-more-actions.h:[m[K In member function ‘[01m[Ktypename testing::internal::Function<F>::Result testing::SetArgRefereeActionP<k, value_type>::gmock_Impl<F>::gmock_PerformImpl(const args_type&, const arg0_type&, const arg1_type&, const arg2_type&, const arg3_type&, const arg4_type&, const arg5_type&, const arg6_type&, const arg7_type&, const arg8_type&, const arg9_type&) const[m[K’:
[01m[K/opt/ros/humble/src/gmock_vendor/include/gmock/gmock-more-actions.h:104:53:[m[K [01;35m[Kwarning: [m[Kconversion to ‘[01m[Klong unsigned int[m[K’ from ‘[01m[Kint[m[K’ may change the sign of the result [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-conversion-Wsign-conversion]8;;[m[K]
  104 |   typedef typename ::std::tuple_element<k, args_type[01;35m[K>[m[K::type argk_type;
      |                                                     [01;35m[K^[m[K
[ 94%] [32m[1mLinking CXX executable test_example_gtest[0m
[ 94%] Built target test_example_gtest
[100%] [32m[1mLinking CXX executable test_example_gmock[0m
[100%] Built target test_example_gmock
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/admittance_controller_parameters
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/admittance_controller_parameters/example_validators.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/admittance_controller_parameters/admittance_controller_parameters.hpp
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/lib/generate_parameter_library_example/test_node
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/lib/generate_parameter_library_example/test_node" to ""
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/generate_parameter_library_example
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/generate_parameter_library_example/generate_parameter_library_example
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/generate_parameter_library_example/generate_parameter_library_example/example_validators.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/include/generate_parameter_library_example/generate_parameter_library_example/minimal_publisher.hpp
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/lib/libminimal_publisher.so
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/lib/libminimal_publisher.so" to ""
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/lib/generate_parameter_library_example/test_node
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/environment/library_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/environment/library_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/ament_index/resource_index/package_run_dependencies/generate_parameter_library_example
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/ament_index/resource_index/parent_prefix_path/generate_parameter_library_example
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/ament_index/resource_index/packages/generate_parameter_library_example
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/ament_index/resource_index/rclcpp_components/generate_parameter_library_example
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/cmake/export_generate_parameter_library_exampleExport.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/cmake/export_generate_parameter_library_exampleExport-release.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/cmake/generate_parameter_library_exampleConfig.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/cmake/generate_parameter_library_exampleConfig-version.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/generate_parameter_library_example/share/generate_parameter_library_example/package.xml
