[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_interaction[0m
[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 23%] Built target gtest_main
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/robot_interaction.cpp.o[0m
[ 46%] [32m[1mLinking CXX static library libgtest.a[0m
[ 46%] Built target gtest
[ 53%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.5.5
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.5.5" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options_map.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/locked_robot_state.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interaction_handler.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interactive_marker_helpers.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interaction.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/robot_interaction.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/include/moveit_robot_interaction_export.h
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
