[35m[1mConsolidate compiler generated dependencies of target pose_planning[0m
[35m[1mConsolidate compiler generated dependencies of target pose_planning_component[0m
[35m[1mConsolidate compiler generated dependencies of target pose_control[0m
[35m[1mConsolidate compiler generated dependencies of target admittance_control[0m
[35m[1mConsolidate compiler generated dependencies of target admittance_control_component[0m
[35m[1mConsolidate compiler generated dependencies of target pose_control_component[0m
[ 16%] Built target pose_planning_component
[ 33%] Built target pose_control
[ 66%] Built target pose_planning
[ 66%] Built target admittance_control
[ 83%] Built target admittance_control_component
[100%] Built target pose_control_component
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/lib/lbr_demos_advanced_cpp/admittance_control
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/lib/lbr_demos_advanced_cpp/pose_planning
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/lib/lbr_demos_advanced_cpp/pose_control
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/lib/libadmittance_control_component.so
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/lib/libpose_planning_component.so
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/lib/libpose_control_component.so
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/config/admittance_control.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/ament_index/resource_index/package_run_dependencies/lbr_demos_advanced_cpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/ament_index/resource_index/parent_prefix_path/lbr_demos_advanced_cpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/environment/path.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/local_setup.zsh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/ament_index/resource_index/packages/lbr_demos_advanced_cpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/ament_index/resource_index/rclcpp_components/lbr_demos_advanced_cpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/cmake/lbr_demos_advanced_cppConfig.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/cmake/lbr_demos_advanced_cppConfig-version.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_demos_advanced_cpp/share/lbr_demos_advanced_cpp/package.xml
