[0.303s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description
[0.456s] -- The C compiler identification is GNU 11.4.0
[0.591s] -- The CXX compiler identification is GNU 11.4.0
[0.602s] -- Detecting C compiler ABI info
[0.718s] -- Detecting C compiler ABI info - done
[0.731s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.731s] -- Detecting C compile features
[0.731s] -- Detecting C compile features - done
[0.736s] -- Detecting CXX compiler ABI info
[0.878s] -- Detecting CXX compiler ABI info - done
[0.893s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.893s] -- Detecting CXX compile features
[0.896s] -- Detecting CXX compile features - done
[0.900s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.177s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.474s] -- Configuring done
[1.482s] -- Generating done
[1.482s] -- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description
[1.487s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description
[1.490s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.580s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.622s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description
[1.650s] -- Install configuration: ""
[1.650s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.650s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.650s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
