-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config/config.rviz
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
