[0.050s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[0.075s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.313s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.059s] -- Configuring done
[1.063s] -- Generating done
[1.064s] -- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
[1.074s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[1.075s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description -- -j8 -l8
[1.379s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description -- -j8 -l8
[1.425s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
[1.436s] -- Install configuration: "Release"
[1.436s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config
[1.437s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config/config.rviz
[1.438s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo
[1.438s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[1.438s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes
[1.438s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14
[1.438s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual
