-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/moveit2_launch
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/ament_index/resource_index/package_run_dependencies/moveit2_launch
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/ament_index/resource_index/parent_prefix_path/moveit2_launch
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/ament_index/resource_index/packages/moveit2_launch
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/cmake/moveit2_launchConfig.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/cmake/moveit2_launchConfig-version.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/package.xml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/moveit_rviz.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/setup_assistant.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/demo.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/warehouse_db.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/move_group.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/rsp.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/spawn_controllers.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.ros2_control.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/moveit_controllers.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.srdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/joint_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.urdf.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/ros2_controllers.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/moveit.rviz
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/initial_positions.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/kinematics.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.urdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/.setup_assistant
