[0.038s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[0.053s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.242s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.059s] -- Configuring done
[1.064s] -- Generating done
[1.064s] -- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
[1.068s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[1.074s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description -- -j8 -l8
[1.316s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description -- -j8 -l8
[1.345s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
[1.363s] -- Install configuration: "Release"
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config/config.rviz
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.364s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.365s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7
