-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/med7_moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/ament_index/resource_index/package_run_dependencies/med7_moveit_config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/ament_index/resource_index/parent_prefix_path/med7_moveit_config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/ament_index/resource_index/packages/med7_moveit_config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/cmake/med7_moveit_configConfig.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/cmake/med7_moveit_configConfig-version.cmake
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/package.xml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/launch
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config/moveit.rviz
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/config/med7.srdf
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/med7_moveit_config/share/med7_moveit_config/.setup_assistant
