-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found controller_interface: 2.43.1 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found lbr_fri_idl: 1.5.0 (/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_idl/share/lbr_fri_idl/cmake)
-- Found lbr_fri_ros2: 2.0.0 (/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_ros2/share/lbr_fri_ros2/cmake)
-- Found parameter_traits: 0.3.8 (/opt/ros/humble/share/parameter_traits/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found kinematics_interface: 0.3.0 (/opt/ros/humble/share/kinematics_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/lbr_ros2_control
[35m[1mConsolidate compiler generated dependencies of target lbr_ros2_control[0m
[100%] Built target lbr_ros2_control
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/plugin_description_files/broadcasters.xml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/plugin_description_files/forward_command_controllers.xml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/plugin_description_files/system_interface.xml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/environment/library_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/environment/library_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control/lbr_wrench_command_controller.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control/system_interface.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control/lbr_state_broadcaster.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control/lbr_torque_command_controller.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control/system_interface_type_values.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/include/lbr_ros2_control/lbr_joint_position_command_controller.hpp
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/lib/lbr_ros2_control/liblbr_ros2_control.so
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/config
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/config/lbr_controllers.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/config/lbr_system_interface.xacro
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/config/lbr_system_parameters.yaml
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/ament_index/resource_index/package_run_dependencies/lbr_ros2_control
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/ament_index/resource_index/parent_prefix_path/lbr_ros2_control
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/environment/path.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.bash
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.sh
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/lbr_ros2_control/package.dsv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_ros2_control/share/ament_index/resource_index/packages/lbr_ros2_control
