[0.017s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[0.090s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.201s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.368s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.368s] -- Detecting C compile features
[0.369s] -- Detecting C compile features - done
[0.376s] -- Detecting CXX compiler ABI info
[0.506s] -- Detecting CXX compiler ABI info - done
[0.537s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.538s] -- Detecting CXX compile features
[0.538s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.890s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.137s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.448s] -- Configuring done
[2.455s] -- Generating done
[2.455s] -- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
[2.466s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[2.469s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description -- -j8 -l8
[2.619s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description -- -j8 -l8
[2.661s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
[2.674s] -- Install configuration: ""
[2.674s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config
[2.674s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config/config.rviz
[2.674s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo
[2.674s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[2.676s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes
[2.676s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14
[2.676s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual
[2.677s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[2.677s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[2.678s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[2.678s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[2.678s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[2.680s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[2.681s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[2.681s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[2.684s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision
