[  2%] Built target llm_interfaces__cpp
[ 12%] Built target llm_interfaces__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_llm_interfaces
[ 23%] Built target llm_interfaces__rosidl_typesupport_fastrtps_c
[ 33%] Built target llm_interfaces__rosidl_typesupport_introspection_cpp
[ 43%] Built target llm_interfaces__rosidl_typesupport_introspection_c
[ 53%] Built target llm_interfaces__rosidl_typesupport_cpp
[ 64%] Built target llm_interfaces__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target llm_interfaces__rosidl_typesupport_c
[ 74%] Built target llm_interfaces
[ 76%] Built target llm_interfaces__py
[ 84%] Built target llm_interfaces__rosidl_generator_py
[ 89%] Built target llm_interfaces__rosidl_typesupport_introspection_c__pyext
[ 94%] Built target llm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target llm_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing llm_interfaces.egg-info/PKG-INFO
writing dependency_links to llm_interfaces.egg-info/dependency_links.txt
writing top-level names to llm_interfaces.egg-info/top_level.txt
reading manifest file 'llm_interfaces.egg-info/SOURCES.txt'
writing manifest file 'llm_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_llm_interfaces_egg
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/share/ament_index/resource_index/rosidl_interfaces/llm_interfaces
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/msg
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/speech_to_text.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/text_to_speech.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail/speech_to_text__struct.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail/speech_to_text__functions.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail/text_to_speech__type_support.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail/text_to_speech__struct.h
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail/speech_to_text__functions.c
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/llm_interfaces/include/llm_interfaces/llm_interfaces/srv/detail/text_to_speech__functions.c
