-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/kuka_bord_description
-- Install configuration: "Release"
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_3.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_5.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_1.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_0.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_6.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_2.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_7.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_4.dae
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_3.stl
-- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/collision/link_0.stl
